Transaction ID,Date,Product Category,Subcategory,Product Name,Brand Name,Unit Price,Discount (%),Discounted Price,Total Revenue,GST_Percentage,GST_Amount,Total_Revenue_Incl_GST,Current Stock,Stock_Status,Rating,Returns,Customer Type,Payment Method
T0455,2025-03-24 17:00:47,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,28,40556.16,40556.16,12,4866.74,45422.9,17,OK,3.1,0,Regular,Debit Card
T0456,2025-03-31 10:53:17,Laptops,Notebook,Dell Notebook 25,Dell,148111,12,130337.68,130337.68,18,23460.78,153798.46,48,OK,2.2,0,New,UPI
T0457,2025-03-14 21:25:26,Mobile Accessories,Case,Boat Case 17,Boat,1871,16,1571.64,1571.64,18,282.9,1854.54,42,OK,1.1,1,Wholesale,UPI
T0458,2025-03-25 14:50:01,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,30,70958.3,70958.3,18,12772.49,83730.79,22,OK,4.8,0,Returning,UPI
T0459,2025-03-18 19:21:18,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,16,3919.44,3919.44,18,705.5,4624.94,17,OK,3.9,0,Wholesale,Debit Card
T0460,2025-04-06 23:30:15,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,19,654.48,654.48,18,117.81,772.29,28,OK,1.2,1,Regular,UPI
T0461,2025-03-17 08:00:10,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,11,3324.15,3324.15,18,598.35,3922.5,41,OK,3.6,0,Regular,Credit Card
T0462,2025-03-25 00:55:24,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,15,3616.75,3616.75,18,651.01,4267.76,43,OK,4.8,0,New,Debit Card
T0463,2025-04-01 04:59:06,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,22,11454.3,11454.3,12,1374.52,12828.82,15,OK,3.4,0,New,UPI
T0464,2025-04-01 12:57:45,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,10,804.6,804.6,18,144.83,949.43,41,OK,2.6,0,Regular,Cash
T0465,2025-03-31 09:29:48,Mobile Accessories,Case,Boat Case 17,Boat,1871,24,1421.96,1421.96,18,255.95,1677.91,41,OK,2.2,0,New,Credit Card
T0466,2025-03-30 10:23:48,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,27,1729.37,1729.37,18,311.29,2040.66,25,OK,1.9,1,New,Net Banking
T0467,2025-03-29 06:54:39,Laptops,Notebook,MSI Notebook 43,MSI,178182,28,128291.04,128291.04,18,23092.39,151383.43,32,OK,4.3,0,New,Credit Card
T0468,2025-03-22 12:10:40,Mobile Accessories,Case,Realme Case 45,Realme,520,11,462.8,462.8,18,83.3,546.1,27,OK,4.9,0,Returning,Credit Card
T0469,2025-04-11 11:22:55,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,7,49028.67,49028.67,12,5883.44,54912.11,21,OK,1.5,0,Regular,Debit Card
T0470,2025-04-11 00:42:23,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,5,1850.6,1850.6,18,333.11,2183.71,9,Low Stock,4.1,0,New,UPI
T0471,2025-04-01 21:53:04,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,7,143098.17,143098.17,18,25757.67,168855.84,18,OK,1.1,1,New,Credit Card
T0472,2025-04-08 10:25:55,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,23,688.38,688.38,18,123.91,812.29,40,OK,1.5,1,Returning,Debit Card
T0473,2025-04-11 07:23:39,Mobile Accessories,Case,Zebronics Case 26,Zebronics,210,28,151.2,151.2,18,27.22,178.42,54,OK,3.6,0,New,Credit Card
T0474,2025-03-21 16:40:00,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,4,152614.08,152614.08,18,27470.53,180084.61,39,OK,4.7,0,Returning,Credit Card
T0475,2025-03-22 14:14:57,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,26,70528.66,70528.66,12,8463.44,78992.1,42,OK,2.3,0,Wholesale,UPI
T0476,2025-03-23 23:36:45,Laptops,Notebook,MSI Notebook 43,MSI,178182,17,147891.06,147891.06,18,26620.39,174511.45,31,OK,4.9,0,Regular,UPI
T0477,2025-04-04 14:45:16,Laptops,Notebook,MSI Notebook 22,MSI,145737,21,115132.23,115132.23,18,20723.8,135856.03,30,OK,1.8,1,Regular,Debit Card
T0478,2025-04-10 15:27:44,Mobile Accessories,Case,Boat Case 17,Boat,1871,10,1683.9,1683.9,18,303.1,1987.0,40,OK,2.5,0,Regular,UPI
T0479,2025-04-10 19:10:11,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,18,733.08,733.08,18,131.95,865.03,39,OK,3.1,0,Returning,UPI
T0480,2025-03-16 22:17:36,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,8,1792.16,1792.16,18,322.59,2114.75,8,Low Stock,2.7,0,Regular,UPI
T0481,2025-03-22 06:45:47,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,28,2905.92,2905.92,18,523.07,3428.99,50,OK,2.1,1,New,UPI
T0482,2025-04-11 19:24:40,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,4,93129.6,93129.6,12,11175.55,104305.15,5,Low Stock,1.3,1,New,UPI
T0483,2025-03-23 19:08:17,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,13,82918.83,82918.83,12,9950.26,92869.09,41,OK,1.1,0,New,UPI
T0484,2025-04-03 22:46:36,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,12,4319.92,4319.92,18,777.59,5097.51,44,OK,4.1,0,Returning,Debit Card
T0485,2025-03-15 13:33:48,Mobile Accessories,Case,Boat Case 17,Boat,1871,1,1852.29,1852.29,18,333.41,2185.7,39,OK,2.8,0,New,Cash
T0486,2025-03-19 10:59:23,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,22,3478.8,3478.8,18,626.18,4104.98,8,Low Stock,2.7,0,New,Debit Card
T0487,2025-04-02 13:44:24,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,21,54167.93,54167.93,18,9750.23,63918.16,19,OK,4.7,0,Regular,UPI
T0488,2025-04-01 19:28:24,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,25,38524.5,38524.5,18,6934.41,45458.91,25,OK,2.5,1,Regular,Credit Card
T0489,2025-03-16 18:36:57,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,4,30246.72,30246.72,12,3629.61,33876.33,6,Low Stock,2.5,0,New,UPI
T0490,2025-03-31 02:49:26,Laptops,Notebook,MSI Notebook 43,MSI,178182,21,140763.78,140763.78,18,25337.48,166101.26,30,OK,2.1,0,Regular,UPI
T0491,2025-03-17 18:51:42,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,5,94949.65,94949.65,12,11393.96,106343.61,32,OK,2.3,0,Wholesale,UPI
T0492,2025-04-02 23:48:08,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,20,79957.6,79957.6,12,9594.91,89552.51,31,OK,1.6,1,Wholesale,Debit Card
T0493,2025-04-05 08:28:30,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,26,3148.7,3148.7,18,566.77,3715.47,42,OK,3.5,0,Regular,Credit Card
T0494,2025-03-18 11:32:34,Laptop Accessories,Bag,HP Bag 35,HP,4604,22,3591.12,3591.12,18,646.4,4237.52,46,OK,3.5,0,Regular,Debit Card
T0495,2025-04-12 02:09:06,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,9,75766.6,75766.6,18,13637.99,89404.59,21,OK,4.3,0,Returning,Credit Card
T0496,2025-03-27 06:15:59,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,20,3927.2,3927.2,18,706.9,4634.1,43,OK,4.2,0,Regular,Credit Card
T0497,2025-04-05 03:23:44,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,10,1813.5,1813.5,18,326.43,2139.93,22,OK,2.0,1,Regular,Debit Card
T0498,2025-03-24 20:51:06,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,18,3766.26,3766.26,18,677.93,4444.19,17,OK,2.2,0,New,Debit Card
T0499,2025-03-18 11:16:21,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,4,4281.6,4281.6,18,770.69,5052.29,7,Low Stock,4.5,0,Regular,Debit Card
T0500,2025-03-19 07:08:42,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,10,3632.4,3632.4,18,653.83,4286.23,49,OK,1.4,1,Regular,Cash
